"","CUBHE","GC","GCdiv","ConsistencyHE","CUB","CPB","FilteredSequences","nHE","dCUB","d","LowerCI","UpperCI","bin","group"
"1",0.759599602093339,0.542356450636284,0.0423564506362843,0.60434669087339,0.662102876313467,NA,177,48,-0.147253137341323,5.36039802586509,4.31465316358153,6.70552174638436,"ND35_MAG_00002","susceptible"
"2",0.703552143913438,0.356170593448402,0.143829406551598,0.549013892176317,0.543441991758615,-0.438084974873499,66,48,-0.294622341635204,2.21530585405392,1.95145676238806,2.52065956718413,"ND35_MAG_00003","susceptible"
"3",0.613654539298295,0.354194263266368,0.145805736733632,0.524590582058985,0.537175251236932,-0.430999340338066,151,49,-0.142373067048895,4.07601752247046,3.5070172447778,4.75283553442207,"ND35_MAG_00005","susceptible"
"4",0.535304422549494,0.673353939197105,0.173353939197105,0.485213734725834,0.52781413256868,-0.372295925409942,105,47,-0.0141911508590368,7.26525056847548,5.85155103623593,9.08232715197316,"ND35_MAG_00006","susceptible"
"5",0.627145204191757,0.685318837840298,0.185318837840298,0.535066826538443,0.5418832643636,-0.315818454012997,176,47,-0.157343740682397,3.70691260183803,3.21341322286086,4.28881718633939,"ND35_MAG_00007","susceptible"
"6",0.666554131381112,0.390394682365485,0.109605317634515,0.553380194010157,0.540650841590672,-0.383220859921543,74,49,-0.232873566644259,2.82920939885956,2.48703617199939,3.22617245623839,"ND35_MAG_00008","susceptible"
"7",0.610624000622446,0.455590695975951,0.0444093040240491,0.548509909150786,0.551821779951474,-0.374022148688176,105,48,-0.106560166356869,4.16459843227772,3.5765747048495,4.86556488445197,"ND35_MAG_00009","susceptible"
"8",0.655600162807055,0.606316464979831,0.106316464979831,0.496695965305025,0.547476226025594,-0.392513488834146,94,50,-0.197495218315482,3.04673816777144,2.67115668920146,3.48380681588343,"ND35_MAG_00010","susceptible"
"9",0.656140152218543,0.600069334554724,0.100069334554724,0.521107308084763,0.55334945241551,-0.352117273634719,104,48,-0.185760913567954,3.03557767218192,2.66177982659393,3.47049311422993,"ND35_MAG_00012","susceptible"
"10",0.618444045686303,0.529718667409674,0.0297186674096741,0.566264247475719,0.533261127672773,-0.350610257181158,245,46,-0.159739597718814,3.94037192197654,3.39984156793894,4.58122162468013,"ND35_MAG_00014","susceptible"
"11",0.584554185383534,0.380072125490328,0.119927874509672,0.537900150017331,0.528261164465958,-0.441252206549076,101,48,-0.106562860766956,5.02445286169601,4.23591002118853,5.98501355092975,"ND35_MAG_00015","susceptible"
